adc_mq135, adc_mq137, adc_mq138, adc_mq3, status
21404,19350,17841,22657,preheat
21464,19427,17958,22692,preheat
21521,19508,18058,22723,preheat
21588,19597,18146,22747,preheat
21635,19691,18232,22770,preheat
21685,19788,18319,22787,preheat
21737,19883,18405,22800,preheat
21790,19983,18502,22814,preheat
21836,20076,18604,22823,preheat
21886,20176,18698,22845,preheat
21921,20256,18804,22857,preheat
21950,20344,18887,22870,preheat
21962,20421,18948,22881,preheat
21968,20494,18993,22893,preheat
21992,20554,19045,22899,preheat
22007,20612,19112,22909,preheat
22023,20657,19163,22917,preheat
22023,20702,19214,22923,preheat
22028,20738,19263,22931,preheat
22025,20775,19298,22932,preheat
22031,20804,19319,22938,preheat
22030,20832,19336,22946,preheat
22044,20858,19382,22956,preheat
22045,20879,19422,22952,preheat
22040,20894,19444,22965,preheat
22035,20901,19456,22964,preheat
22038,20913,19474,22970,preheat
22039,20923,19504,22971,preheat
22026,20929,19526,22974,preheat
22026,20930,19528,22978,preheat
22026,20935,19517,22974,preheat
22027,20936,19500,22976,preheat
22023,20936,19488,22974,preheat
22017,20934,19465,22973,preheat
22014,20928,19450,22970,preheat
22007,20923,19441,22974,preheat
22003,20916,19416,22968,preheat
21993,20918,19402,22970,preheat
21981,20911,19398,22965,preheat
21965,20903,19397,22970,preheat
21964,20892,19399,22965,preheat
21957,20890,19399,22962,preheat
21953,20879,19393,22961,preheat
21945,20878,19381,22962,preheat
21942,20863,19371,22958,preheat
21934,20863,19363,22959,preheat
21930,20850,19356,22960,preheat
21920,20851,19340,22958,preheat
21918,20841,19323,22955,preheat
21914,20836,19308,22955,preheat
21918,20826,19291,22959,preheat
21909,20818,19279,22951,preheat
21907,20809,19242,22950,preheat
21896,20797,19222,22952,preheat
21884,20794,19206,22944,preheat
21879,20777,19200,22945,preheat
21866,20775,19200,22943,preheat
21853,20759,19196,22936,preheat
21835,20755,19199,22944,preheat
21828,20740,19209,22931,preheat
21824,20737,19218,22934,charge
21825,20727,19210,22926,charge
21815,20721,19196,22929,charge
21808,20715,19188,22921,charge
21800,20707,19188,22923,charge
21800,20697,19192,22920,charge
21803,20698,19185,22916,charge
21808,20683,19164,22916,charge
21807,20674,19133,22910,charge
21800,20657,19113,22905,charge
21795,20645,19083,22899,charge
21788,20622,19057,22892,charge
21774,20601,19024,22883,charge
21756,20573,18993,22876,charge
21719,20545,18950,22857,charge
21680,20510,18909,22850,charge
21651,20473,18864,22834,charge
21633,20439,18812,22821,charge
21618,20401,18762,22812,charge
21589,20362,18706,22791,charge
21570,20322,18652,22776,charge
21546,20278,18610,22756,charge
21525,20247,18557,22743,charge
21500,20203,18513,22720,charge
21473,20181,18473,22709,charge
21454,20149,18463,22691,charge
21429,20128,18463,22679,charge
21419,20109,18453,22669,charge
21400,20096,18424,22664,charge
21399,20093,18402,22657,charge
21396,20093,18389,22648,charge
21402,20098,18401,22638,charge
21406,20109,18403,22643,charge
21415,20121,18410,22641,charge
21427,20140,18419,22638,charge
21438,20152,18442,22631,charge
21453,20171,18463,22635,charge
21464,20181,18495,22636,charge
21474,20204,18499,22637,charge
21490,20214,18509,22637,charge
21502,20233,18510,22641,charge
21520,20242,18526,22642,charge
21510,20263,18536,22649,charge
21511,20274,18549,22644,charge
21520,20284,18552,22652,charge
21515,20291,18552,22651,charge
21526,20298,18533,22651,charge
21536,20301,18538,22655,charge
21540,20315,18537,22658,charge
21550,20312,18549,22661,charge
21548,20327,18548,22659,charge
21552,20326,18568,22655,charge
21558,20330,18590,22660,charge
21557,20336,18613,22658,charge
21562,20342,18615,22664,charge
21565,20334,18634,22659,charge
21555,20342,18644,22663,charge
21551,20342,18652,22663,charge
21550,20341,18654,22663,charge
21546,20340,18642,22658,charge
21547,20343,18629,22667,charge
21546,20343,18631,22661,charge
21554,20349,18627,22665,charge
21555,20339,18642,22661,charge
21545,20345,18651,22661,charge
21548,20344,18670,22663,charge
21544,20344,18682,22660,charge
21549,20353,18687,22664,charge
21554,20345,18688,22660,charge
21550,20351,18684,22663,charge
21552,20348,18682,22662,charge
21552,20350,18676,22663,charge
21547,20340,18664,22661,charge
21546,20346,18648,22660,charge
21537,20339,18639,22661,charge
21534,20340,18630,22659,charge
21535,20328,18627,22654,charge
21530,20325,18622,22654,charge
21529,20313,18607,22645,charge
21516,20303,18595,22639,charge
21510,20287,18593,22634,charge
21502,20271,18590,22629,charge
21490,20245,18574,22616,charge
21483,20227,18542,22607,charge
21463,20202,18520,22601,charge
21451,20171,18482,22591,charge
21433,20138,18452,22576,charge
21415,20114,18414,22568,charge
21396,20078,18388,22560,charge
21370,20045,18360,22545,charge
21345,20015,18324,22540,charge
21319,19984,18296,22523,charge
21299,19953,18262,22522,charge
21279,19921,18213,22512,charge
21265,19891,18155,22504,charge
21246,19857,18103,22489,charge
21238,19829,18058,22485,charge
21223,19806,18025,22472,charge
21209,19776,18000,22475,charge
21188,19751,17980,22463,charge
21174,19729,17961,22454,charge
21164,19708,17939,22448,charge
21154,19689,17905,22441,charge
21153,19669,17885,22446,charge
21144,19652,17865,22439,charge
21131,19637,17846,22431,charge
21129,19628,17830,22425,charge
21123,19616,17807,22422,charge
21125,19602,17787,22423,charge
21119,19590,17779,22419,charge
21115,19587,17771,22419,charge
21119,19575,17767,22416,charge
21108,19573,17765,22413,charge
21112,19563,17752,22416,charge
21107,19561,17740,22415,charge
21114,19558,17720,22417,charge
21116,19551,17717,22415,charge
21110,19550,17709,22414,charge
21115,19546,17709,22421,charge
21104,19541,17717,22420,charge
21111,19538,17714,22425,charge
21105,19538,17717,22423,charge
21111,19539,17726,22425,charge
21116,19540,17748,22427,charge
21124,19544,17761,22433,charge
21123,19548,17762,22435,charge
21128,19549,17766,22440,charge
21127,19561,17767,22439,charge
21134,19565,17770,22448,charge
21141,19576,17782,22450,charge
21144,19584,17782,22463,charge
21147,19593,17797,22460,charge
21150,19597,17802,22463,charge
21157,19603,17808,22469,charge
21163,19612,17802,22471,charge
21175,19613,17799,22485,charge
21183,19614,17810,22481,charge
21185,19626,17815,22485,charge
21191,19626,17825,22487,charge
21186,19631,17833,22491,charge
21187,19632,17844,22501,charge
21182,19636,17856,22497,charge
21186,19641,17864,22506,charge
21185,19645,17883,22504,charge
21183,19653,17900,22511,charge
21195,19655,17914,22516,charge
21190,19662,17921,22511,charge
21191,19669,17910,22522,charge
21189,19679,17923,22520,charge
21197,19683,17942,22526,charge
21199,19683,17949,22527,charge
21203,19692,17941,22538,charge
21209,19690,17934,22537,charge
21214,19700,17928,22541,charge
21224,19698,17921,22544,charge
21219,19708,17907,22545,charge
21228,19714,17892,22553,charge
21231,19723,17885,22548,charge
21239,19730,17894,22560,charge
21237,19736,17920,22561,charge
21242,19750,17941,22567,charge
21256,19760,17953,22572,charge
21270,19774,17979,22571,charge
21286,19788,17995,22580,charge
21304,19801,18024,22584,charge
21311,19817,18048,22591,charge
21325,19831,18080,22596,charge
21325,19852,18104,22600,charge
21335,19865,18135,22606,charge
21345,19883,18155,22610,charge
21350,19901,18154,22622,charge
21355,19917,18144,22627,charge
21364,19935,18154,22635,charge
21372,19947,18173,22638,charge
21376,19960,18191,22642,charge
21391,19978,18214,22654,charge
21400,19993,18247,22662,charge
21406,20006,18263,22664,charge
21415,20017,18284,22672,charge
21424,20033,18301,22672,charge
21442,20047,18319,22685,charge
21445,20062,18328,22689,charge
21457,20070,18333,22697,charge
21462,20080,18337,22692,charge
21468,20082,18346,22704,charge
21462,20094,18351,22705,charge
21465,20102,18360,22713,charge
21462,20108,18365,22717,charge
21472,20107,18371,22721,charge
21474,20115,18368,22727,charge
21478,20109,18363,22727,charge
21479,20115,18362,22730,charge
21482,20109,18357,22736,charge
21474,20108,18345,22734,charge
21467,20108,18349,22744,charge
21461,20105,18371,22738,charge
21459,20101,18389,22745,charge
21453,20104,18402,22743,charge
21452,20102,18406,22746,charge
21458,20102,18420,22750,charge
21463,20106,18414,22753,charge
21460,20108,18415,22753,charge
21459,20109,18411,22756,charge
21465,20111,18422,22760,charge
21465,20117,18416,22764,charge
21479,20123,18404,22761,charge
21478,20134,18386,22766,charge
21490,20139,18392,22770,charge
21488,20150,18399,22766,charge
21498,20158,18391,22777,charge
21497,20162,18397,22771,charge
21505,20176,18397,22782,charge
21511,20179,18411,22782,charge
21513,20189,18421,22787,charge
21521,20196,18441,22791,charge
21524,20205,18454,22797,charge
21525,20210,18460,22796,charge
21525,20219,18458,22801,charge
21524,20224,18471,22800,charge
21532,20240,18483,22808,charge
21542,20246,18508,22808,charge
21550,20257,18532,22814,charge
21550,20263,18547,22815,charge
21558,20275,18544,22818,charge
21571,20284,18558,22818,charge
21579,20288,18565,22824,charge
21585,20289,18576,22824,charge
21586,20297,18583,22831,charge
21578,20298,18603,22828,charge
21584,20303,18619,22834,charge
21588,20301,18626,22833,charge
21584,20311,18624,22834,charge
21593,20309,18626,22839,charge
21592,20318,18630,22838,charge
21592,20321,18624,22845,charge
21584,20319,18618,22840,charge
21584,20323,18613,22843,charge
21591,20328,18611,22844,charge
21593,20325,18614,22849,charge
21593,20322,18604,22845,charge
21593,20333,18585,22852,charge
21590,20330,18584,22858,charge
21584,20334,18578,22848,charge
21584,20329,18594,22854,charge
21582,20331,18615,22854,charge
21587,20332,18627,22858,charge
21590,20336,18636,22861,charge
21595,20340,18635,22866,charge
21596,20339,18645,22859,charge
21607,20339,18642,22868,charge
21612,20345,18644,22868,charge
21611,20351,18641,22863,charge
21608,20353,18650,22865,charge
21607,20356,18675,22875,charge
21607,20357,18697,22867,charge
21610,20364,18714,22874,charge
21616,20364,18729,22877,charge
21623,20368,18725,22877,charge
21625,20364,18710,22879,charge
21633,20368,18689,22879,charge
21635,20364,18676,22883,charge
21641,20365,18678,22888,charge
21633,20362,18695,22879,charge
21632,20361,18705,22884,charge
21621,20355,18711,22887,charge
21615,20359,18714,22886,charge
21613,20354,18724,22887,charge
21608,20358,18722,22888,charge
21612,20356,18728,22880,charge
21611,20367,18713,22889,charge
21622,20366,18710,22890,charge
21626,20369,18698,22885,charge
21627,20376,18685,22889,charge
21635,20375,18673,22889,charge
21630,20379,18658,22884,charge
21638,20381,18661,22895,charge
21641,20389,18671,22888,charge
21650,20388,18679,22897,charge
21648,20387,18691,22894,charge
21646,20396,18718,22894,charge
21647,20401,18750,22892,charge
21644,20404,18763,22893,charge
21649,20409,18784,22895,charge
21649,20413,18796,22895,charge
21659,20417,18795,22899,charge
21659,20424,18772,22896,charge
21670,20421,18754,22901,charge
21672,20425,18739,22903,charge
21680,20422,18738,22906,charge
21677,20423,18734,22907,charge
21680,20421,18728,22910,charge
21669,20424,18718,22910,charge
21660,20415,18721,22908,charge
21660,20419,18726,22910,charge
21665,20413,18740,22906,charge
21662,20411,18739,22908,charge
21669,20409,18739,22912,charge
21671,20410,18733,22905,charge
21669,20415,18714,22910,charge
21657,20409,18688,22905,charge
21655,20416,18671,22908,charge
21666,20407,18658,22914,charge
21666,20413,18648,22907,charge
21672,20408,18649,22908,charge
21666,20406,18647,22908,charge
21672,20399,18655,22904,charge
21668,20398,18645,22903,charge
21668,20397,18635,22909,charge
21659,20397,18649,22904,charge
21659,20395,18652,22907,charge
21658,20392,18654,22903,charge
21661,20394,18652,22905,charge
21664,20386,18647,22900,charge
21656,20388,18641,22904,charge
21648,20384,18633,22907,charge
21645,20386,18636,22904,charge
21650,20380,18646,22905,charge
21647,20384,18639,22903,charge
21655,20377,18635,22904,charge
21662,20378,18638,22900,charge
21666,20380,18627,22901,charge
21661,20372,18629,22902,charge
21657,20372,18644,22906,charge
21661,20365,18663,22898,charge
21643,20370,18680,22900,charge
21648,20363,18687,22900,charge
21644,20363,18674,22897,charge
21650,20362,18660,22899,charge
21651,20362,18658,22896,charge
21654,20362,18656,22899,charge
21657,20363,18659,22895,charge
21658,20363,18648,22901,charge
21658,20358,18645,22894,charge
21658,20371,18648,22900,charge
21662,20365,18651,22906,charge
21662,20371,18664,22900,charge
21659,20370,18654,22904,charge
21641,20370,18643,22900,charge
21630,20380,18640,22909,charge
21634,20376,18649,22907,charge
21634,20381,18664,22909,charge
21646,20382,18675,22914,charge
21649,20388,18685,22909,charge
21655,20390,18684,22910,charge
21656,20387,18685,22916,charge
21648,20390,18680,22914,charge
21652,20390,18670,22916,charge
21656,20387,18655,22913,charge
21651,20388,18639,22914,charge
21654,20386,18642,22915,charge
21648,20383,18644,22913,charge
21654,20391,18637,22923,charge
21660,20385,18633,22918,charge
21663,20393,18628,22918,charge
21670,20392,18632,22923,charge
21671,20396,18644,22915,charge
21679,20406,18651,22921,charge
21691,20405,18664,22926,charge
21689,20411,18663,22923,charge
21693,20413,18662,22928,charge
21691,20419,18672,22928,charge
21693,20429,18689,22929,charge
21695,20434,18709,22931,charge
21689,20437,18713,22932,charge
21701,20441,18722,22937,charge
21706,20447,18718,22933,charge
21720,20451,18701,22942,charge
21729,20460,18696,22941,charge
21741,20464,18684,22950,charge
21746,20467,18688,22942,charge
21750,20469,18687,22947,charge
21744,20469,18687,22949,charge
21742,20474,18678,22953,charge
21745,20468,18689,22953,charge
21745,20473,18694,22953,charge
21750,20470,18712,22956,charge
21745,20470,18724,22953,charge
21747,20472,18727,22961,charge
21742,20473,18725,22958,charge
21746,20477,18732,22967,charge
21747,20487,18746,22957,charge
21751,20487,18740,22964,charge
21754,20494,18747,22967,charge
21762,20496,18763,22969,charge
21763,20508,18766,22971,charge
21773,20509,18780,22972,charge
21776,20519,18794,22977,charge
21778,20523,18805,22975,charge
21771,20530,18796,22978,charge
21779,20538,18798,22979,charge
21775,20547,18778,22983,charge
21776,20557,18763,22984,charge
21776,20564,18759,22983,charge
21784,20573,18759,22993,charge
21796,20579,18771,22994,charge
21801,20585,18783,22998,charge
21815,20591,18795,22998,charge
21822,20601,18801,22997,charge
21833,20601,18804,23002,charge
21827,20605,18825,23005,charge
21832,20608,18845,23007,charge
21830,20612,18851,23001,charge
21829,20614,18844,23012,charge
21824,20620,18842,23008,charge
21823,20621,18856,23015,charge
21813,20627,18880,23014,charge
21818,20630,18891,23017,charge
21827,20632,18910,23018,charge
21836,20634,18920,23018,charge
21837,20634,18931,23021,charge
21838,20633,18935,23025,charge
21838,20636,18945,23024,charge
21840,20634,18956,23030,charge
21847,20632,18964,23023,charge
21847,20642,18964,23031,charge
21853,20639,18966,23030,charge
21856,20648,18962,23035,charge
21857,20648,18974,23031,charge
21862,20651,18965,23041,charge
21865,20657,18964,23040,charge
21867,20668,18964,23044,charge
21867,20669,18959,23043,charge
21861,20681,18940,23044,charge
21865,20683,18938,23048,charge
21858,20685,18943,23044,charge
21866,20697,18946,23052,charge
21872,20699,18963,23050,charge
21872,20706,18978,23057,charge
21880,20699,19001,23053,charge
21879,20709,19031,23061,charge
21882,20700,19063,23061,charge
21883,20706,19076,23057,charge
21887,20703,19078,23067,charge
21883,20707,19072,23063,charge
21880,20698,19072,23065,charge
21877,20702,19066,23064,charge
21874,20701,19070,23061,charge
21869,20704,19067,23070,charge
21871,20698,19057,23069,charge
21863,20703,19051,23069,charge
21854,20701,19072,23070,charge
21860,20708,19078,23075,charge
21855,20706,19072,23075,charge
21864,20707,19057,23074,charge
21868,20706,19044,23074,charge
21865,20709,19038,23079,charge
21858,20709,19038,23073,charge
21872,20715,19047,23082,charge
21882,20725,19062,23087,charge
21890,20722,19092,23083,charge
21898,20727,19116,23088,charge
21902,20732,19124,23094,charge
21907,20737,19132,23093,charge
21917,20747,19128,23095,charge
21922,20750,19126,23098,charge
21928,20757,19114,23104,charge
21930,20766,19107,23107,charge
21930,20769,19108,23105,charge
21927,20773,19110,23117,charge
21922,20778,19112,23112,charge
21922,20783,19109,23113,charge
21931,20789,19119,23119,charge
21926,20789,19129,23116,charge
21934,20793,19146,23122,charge
21937,20800,19151,23122,charge
21948,20808,19150,23122,charge
21952,20808,19145,23122,charge
21964,20811,19148,23129,charge
21965,20819,19147,23128,charge
21977,20821,19154,23130,charge
21980,20832,19170,23133,charge
21978,20839,19202,23135,charge
21974,20843,19226,23143,charge
21968,20844,19241,23144,charge
21978,20853,19257,23144,charge
21974,20855,19254,23147,charge
21982,20860,19255,23150,charge
21985,20867,19261,23152,charge
21983,20873,19259,23154,charge
21987,20871,19244,23160,charge
21996,20875,19236,23160,charge
21995,20869,19228,23161,charge
21988,20875,19215,23165,charge
21988,20875,19216,23165,charge
21992,20875,19210,23173,charge
21992,20878,19206,23175,charge
21984,20875,19204,23171,charge
21990,20877,19207,23177,charge
21989,20865,19207,23171,charge
21985,20871,19198,23177,charge
21985,20864,19195,23178,charge
21987,20865,19184,23178,charge
21981,20863,19171,23182,charge
21981,20861,19156,23184,charge
21970,20860,19139,23181,charge
21967,20857,19127,23184,charge
21964,20861,19135,23183,charge
21967,20858,19136,23184,charge
21970,20864,19135,23187,charge
21973,20861,19142,23186,charge
21978,20864,19152,23191,charge
21979,20874,19161,23193,charge
21986,20877,19175,23196,charge
21985,20886,19170,23200,charge
21991,20894,19168,23203,charge
22000,20904,19172,23208,charge
22015,20912,19194,23209,charge
22028,20925,19221,23216,charge
22034,20934,19233,23216,charge
22043,20939,19242,23219,charge
22050,20953,19258,23220,charge
22063,20963,19266,23223,charge
22057,20971,19279,23228,charge
22057,20984,19273,23230,charge
22062,20992,19288,23237,charge
22067,21006,19313,23236,charge
22080,21006,19332,23243,charge
22075,21019,19356,23247,charge
22081,21020,19371,23246,charge
22089,21028,19383,23251,charge
22096,21032,19396,23254,charge
22112,21040,19415,23258,charge
22113,21043,19417,23263,charge
22117,21047,19409,23264,charge
22122,21055,19398,23270,charge
22125,21056,19404,23266,charge
22117,21057,19421,23274,charge
22106,21063,19447,23274,charge
22111,21066,19467,23282,charge
22110,21074,19470,23277,charge
22122,21069,19469,23279,charge
22121,21077,19470,23279,charge
22133,21083,19487,23293,charge
22131,21089,19513,23291,charge
22134,21094,19523,23297,charge
22139,21092,19515,23295,charge
22142,21100,19509,23302,charge
22149,21102,19499,23306,charge
22157,21110,19509,23310,charge
22154,21112,19521,23311,charge
22158,21118,19521,23315,charge
22161,21122,19521,23322,charge
22171,21123,19535,23320,charge
22172,21132,19526,23331,charge
22171,21131,19520,23330,charge
22174,21129,19504,23333,charge
22176,21129,19491,23331,charge
22177,21125,19487,23339,charge
22169,21122,19482,23337,charge
22171,21122,19473,23342,charge
22172,21122,19478,23350,charge
22165,21118,19469,23345,charge
22152,21117,19446,23347,charge
22154,21112,19429,23352,charge
22149,21110,19407,23349,charge
22147,21101,19396,23350,charge
22153,21105,19402,23351,charge
22146,21105,19403,23353,charge
22152,21101,19397,23358,charge
22140,21103,19399,23350,charge
22141,21100,19396,23357,charge
22137,21101,19400,23354,charge
22140,21097,19401,23354,charge
22138,21100,19406,23356,charge
22156,21101,19408,23364,charge
22155,21102,19412,23360,charge
22155,21112,19405,23365,charge
22154,21113,19404,23362,charge
22157,21116,19403,23368,charge
22159,21123,19404,23373,charge
22162,21126,19410,23373,charge
22162,21131,19437,23375,charge
22160,21137,19458,23381,charge
22155,21130,19474,23374,charge
22157,21142,19473,23381,charge
22157,21138,19479,23381,charge
22162,21147,19475,23383,charge
22171,21145,19481,23386,charge
22181,21150,19489,23391,charge
22189,21161,19486,23399,charge
22189,21157,19500,23390,charge
22194,21172,19516,23401,charge
22197,21175,19528,23404,charge
22198,21181,19549,23408,charge
22193,21184,19557,23407,charge
22196,21189,19563,23410,charge
22201,21188,19568,23408,charge
22214,21195,19563,23420,charge
22214,21187,19563,23417,charge
22209,21194,19561,23420,charge
22215,21188,19562,23424,charge
22209,21191,19551,23425,charge
22213,21183,19553,23427,charge
22210,21186,19557,23422,charge
22216,21184,19550,23427,charge
22210,21186,19550,23435,charge
22217,21185,19549,23437,charge
22210,21194,19547,23439,charge
22211,21191,19555,23442,charge
22209,21197,19562,23439,charge
22213,21197,19565,23443,charge
22217,21198,19574,23445,charge
22219,21202,19561,23447,charge
22227,21196,19552,23451,charge
22230,21202,19553,23453,charge
22235,21199,19549,23460,charge
22229,21200,19544,23458,charge
22234,21201,19537,23460,charge
22233,21200,19551,23459,charge
22232,21207,19560,23465,charge
22233,21210,19560,23473,charge
22235,21215,19557,23467,charge
22249,21224,19549,23475,charge
22253,21225,19552,23474,charge
22261,21234,19557,23475,charge
22265,21232,19559,23480,charge
22265,21247,19567,23485,light
22266,21247,19562,23481,light
22259,21250,19561,23489,light
22266,21256,19567,23489,light
22268,21260,19595,23497,light
22266,21266,19624,23497,light
22260,21270,19645,23499,light
22270,21272,19662,23501,light
22267,21274,19671,23505,light
22269,21276,19678,23508,light
22267,21277,19678,23506,light
22275,21277,19673,23513,light
22278,21281,19675,23512,light
22288,21286,19679,23519,light
22296,21297,19688,23519,light
22309,21309,19699,23525,light
22323,21329,19713,23528,light
22339,21355,19735,23534,light
22350,21392,19784,23532,light
22381,21429,19850,23544,light
22403,21474,19908,23546,light
22442,21520,19985,23553,light
22469,21572,20044,23559,light
22496,21623,20111,23560,light
22531,21674,20184,23571,light
22567,21722,20260,23575,light
22598,21770,20308,23584,light
22625,21812,20357,23588,light
22647,21852,20396,23596,light
22664,21887,20445,23600,light
22677,21914,20483,23601,light
22689,21945,20526,23607,light
22697,21960,20573,23614,light
22712,21981,20615,23623,light
22717,21999,20646,23620,light
22730,22006,20656,23627,light
22735,22018,20669,23625,light
22740,22019,20673,23630,light
22742,22026,20681,23628,light
22748,22033,20670,23634,light
22748,22029,20666,23636,light
22755,22031,20683,23637,light
22747,22031,20688,23637,light
22753,22024,20691,23642,light
22749,22024,20698,23641,light
22747,22025,20699,23645,light
22738,22019,20697,23638,light
22733,22011,20695,23641,light
22736,22010,20690,23642,light
22744,22006,20679,23645,light
22744,21997,20665,23646,light
22744,21997,20649,23647,light
22744,21986,20652,23649,light
22737,21983,20648,23649,light
22730,21980,20647,23640,light
22730,21969,20650,23646,light
22720,21971,20645,23645,light
22715,21963,20648,23644,light
22714,21963,20658,23648,light
22703,21958,20665,23648,light
22706,21950,20646,23655,light
22703,21944,20634,23648,light
22702,21944,20628,23648,light
22694,21938,20632,23645,light
22694,21929,20618,23655,light
22682,21926,20604,23651,light
22683,21921,20602,23647,light
22682,21918,20590,23650,light
22682,21919,20581,23647,light
22690,21908,20579,23650,light
22688,21902,20566,23648,light
22680,21901,20567,23652,light
22680,21894,20576,23649,light
22677,21891,20582,23654,light
22677,21884,20585,23650,light
22679,21883,20585,23655,light
22669,21877,20585,23658,light
22667,21876,20565,23654,light
22668,21875,20542,23649,light
22670,21870,20517,23652,light
22676,21871,20504,23651,light
22674,21871,20471,23652,light
22677,21863,20465,23653,light
22683,21866,20451,23658,light
22675,21865,20451,23654,light
22667,21858,20443,23657,light
22666,21860,20442,23656,light
22660,21854,20444,23658,light
22660,21852,20431,23655,light
22669,21847,20436,23652,light
22672,21850,20450,23657,light
22674,21848,20464,23657,light
22673,21842,20467,23660,light
22678,21843,20474,23662,light
22671,21839,20489,23660,light
22672,21837,20500,23660,light
22674,21839,20485,23664,light
22670,21835,20479,23662,light
22667,21828,20470,23662,light
22659,21827,20448,23666,light
22655,21816,20435,23665,light
22660,21814,20427,23670,light
22657,21816,20424,23664,light
22650,21808,20421,23669,light
22647,21812,20420,23671,light
22648,21802,20435,23671,light
22645,21804,20432,23672,light
22638,21796,20423,23674,light
22641,21797,20428,23671,light
22641,21798,20432,23672,light
22637,21787,20444,23666,light
22636,21796,20436,23676,light
22640,21785,20426,23672,light
22640,21789,20405,23671,light
22645,21784,20385,23676,light
22641,21787,20366,23676,light
22651,21777,20358,23675,light
22649,21774,20350,23674,light
22650,21771,20334,23668,light
22657,21767,20324,23676,light
22660,21765,20304,23676,light
22650,21762,20296,23674,light
22649,21756,20299,23675,light
22636,21755,20294,23674,light
22635,21746,20285,23674,light
22626,21743,20266,23677,light
22629,21736,20261,23676,light
22625,21740,20255,23681,light
22628,21727,20249,23681,light
22622,21728,20242,23685,light
22624,21721,20241,23680,light
22613,21724,20229,23682,light
22615,21716,20223,23682,light
22608,21715,20221,23682,light
22602,21712,20240,23679,light
22607,21705,20255,23683,light
22604,21702,20268,23682,light
22600,21696,20271,23685,light
22602,21698,20262,23689,light
22601,21688,20257,23688,light
22602,21687,20249,23690,light
22598,21680,20246,23688,light
22606,21681,20234,23694,light
22606,21680,20232,23690,light
22606,21675,20230,23690,light
22609,21681,20224,23689,light
22618,21675,20212,23694,light
22620,21677,20200,23691,light
22613,21675,20177,23688,light
22615,21681,20167,23694,light
22618,21680,20175,23693,light
22620,21682,20184,23695,light
22623,21683,20199,23703,light
22618,21685,20214,23697,light
22624,21683,20234,23707,light
22622,21688,20248,23705,light
22627,21686,20250,23705,light
22629,21683,20250,23704,light
22624,21686,20255,23704,light
22627,21690,20260,23708,light
22634,21688,20260,23714,light
22630,21689,20260,23707,light
22637,21694,20249,23710,light
22642,21697,20244,23712,light
22639,21698,20239,23719,light
22645,21698,20228,23713,light
22649,21705,20220,23716,light
22647,21696,20222,23723,light
22648,21699,20210,23716,light
22649,21701,20220,23713,light
22655,21690,20214,23724,light
22646,21692,20197,23722,light
22642,21687,20207,23718,light
22636,21685,20213,23724,light
22638,21682,20224,23722,light
22642,21683,20232,23719,light
22639,21680,20232,23725,light
22644,21675,20219,23727,light
22646,21675,20219,23725,light
22645,21672,20214,23729,medium
22641,21670,20196,23726,medium
22643,21670,20182,23725,medium
22650,21666,20180,23731,medium
22649,21671,20174,23731,medium
22643,21666,20164,23741,medium
22638,21668,20154,23735,medium
22634,21667,20164,23733,medium
22633,21667,20168,23740,medium
22635,21668,20189,23741,medium
22633,21664,20193,23746,medium
22627,21667,20182,23746,medium
22629,21665,20184,23747,medium
22632,21668,20186,23748,medium
22638,21659,20194,23748,medium
22637,21656,20192,23753,medium
22641,21653,20190,23751,medium
22638,21655,20188,23754,medium
22631,21649,20192,23752,medium
22630,21655,20187,23756,medium
22636,21651,20200,23752,medium
22636,21651,20206,23762,medium
22631,21648,20222,23753,medium
22634,21646,20215,23758,medium
22630,21649,20221,23753,medium
22633,21641,20209,23760,medium
22625,21641,20209,23760,medium
22622,21634,20229,23764,medium
22618,21636,20248,23756,medium
22626,21635,20263,23764,medium
22630,21633,20260,23760,medium
22635,21632,20255,23764,medium
22637,21638,20259,23765,medium
22640,21634,20259,23766,medium
22642,21634,20262,23765,medium
22642,21644,20265,23774,medium
22632,21642,20282,23770,medium
22624,21645,20274,23777,medium
22632,21643,20263,23774,medium
22635,21643,20255,23778,medium
22653,21649,20267,23776,medium
22662,21655,20273,23783,medium
22657,21650,20271,23784,medium
22662,21658,20269,23784,medium
22665,21658,20268,23775,medium
22672,21663,20262,23791,medium
22672,21665,20271,23785,medium
22677,21663,20278,23787,medium
22670,21667,20287,23787,medium
22671,21663,20307,23791,medium
22668,21668,20309,23793,medium
22673,21664,20304,23784,medium
22676,21671,20306,23789,medium
22679,21666,20309,23793,medium
22683,21669,20301,23797,medium
22689,21669,20293,23791,medium
22682,21677,20278,23800,medium
22683,21672,20274,23801,medium
22679,21674,20274,23800,medium
22667,21670,20290,23799,medium
22666,21670,20302,23805,medium
22666,21671,20317,23806,medium
22668,21670,20312,23811,medium
22670,21674,20305,23802,medium
22668,21669,20301,23807,medium
22678,21668,20297,23805,medium
22686,21667,20290,23808,medium
22686,21669,20307,23803,medium
22683,21669,20323,23807,medium
22679,21667,20338,23806,medium
22681,21664,20348,23810,medium
22687,21668,20343,23814,medium
22685,21670,20348,23810,medium
22681,21670,20348,23817,medium
22681,21674,20350,23816,medium
22686,21673,20350,23819,medium
22692,21674,20355,23820,medium
22688,21672,20364,23825,medium
22691,21674,20351,23825,medium
22692,21677,20347,23821,medium
22697,21677,20347,23826,medium
22693,21676,20363,23826,medium
22691,21675,20379,23832,medium
22689,21677,20383,23829,medium
